[(1, 10), (11, 9), (20, 3)]
[(1, 9), (10, 10), (20, 3)]
[(2, 10), (12, 7), (19, 4)]
[(2, 10), (12, 8), (20, 3)]
[(2, 10), (12, 3), (15, 8)]
[(2, 10), (12, 5), (17, 6)]
[(2, 10), (12, 4), (16, 7)]
[(2, 10), (12, 6), (18, 5)]
[(1, 10), (11, 8), (19, 3)]
[(1, 9), (10, 9), (19, 3)]
[(2, 10), (13, 6), (19, 4)]
[(2, 10), (13, 7), (20, 3)]
[(1, 8), (9, 10), (19, 3)]
[(2, 10), (13, 5), (18, 5)]
[(2, 10), (13, 4), (17, 6)]
[(2, 10), (13, 3), (16, 7)]
[(2, 10), (13, 10)]
[(2, 10), (12, 10)]
[(1, 10), (11, 7), (19, 3)]
[(1, 9), (10, 8), (19, 3)]
[(1, 8), (9, 9), (19, 3)]
[(2, 10), (13, 5), (19, 4)]
[(2, 10), (14, 5), (19, 4)]
[(2, 10), (14, 6), (20, 3)]
[(2, 10), (13, 4), (17, 5)]
